id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proposal_user_proposal,access.proposal.user.proposal,proposal.model_proposal_proposal,proposal.group_proposal_user,1,1,1,0
access_proposal_user_proposal_line,access.proposal.user.proposal.line,proposal.model_proposal_line,proposal.group_proposal_user,1,1,1,1
access_user_create_rfq,access.user.create.rfq,proposal.model_create_rfq,base.group_user,1,1,1,1
access_user_proposal_activity_plan,access.user.proposal.activity.plan,proposal.model_proposal_activity_plan,proposal.group_proposal_user,1,0,0,0
access_admin_proposal_activity_plan,access.admin.proposal.activity.plan,proposal.model_proposal_activity_plan,proposal.group_proposal_admin,1,1,1,1
access_user_proposal_activity_report,access.user.proposal.activity.report,proposal.model_proposal_activity_report,proposal.group_proposal_user,1,1,1,0
access_user_proposal_claim,access.user.proposal.claim,proposal.model_proposal_claim,proposal.group_proposal_user,1,1,1,0
access_user_proposal_claim_line,access.user.proposal.claim.line,proposal.model_proposal_claim_line,proposal.group_proposal_user,1,1,1,1
access_user_proposal_vendor_claim,access.user.proposal.vendor.claim,proposal.model_proposal_vendor_claim,proposal.group_proposal_user,1,1,1,0
access_user_proposal_vendor_claim_line,access.user.proposal.vendor.claim.line,proposal.model_proposal_vendor_claim_line,proposal.group_proposal_user,1,1,1,1
access_user_create_vendor_claim,access.user.create.vendor.claim,proposal.model_create_vendor_claim,proposal.group_proposal_user,1,1,1,0
access_user_create_vendor_claim_line,access.user.create.vendor.claim.line,proposal.model_create_vendor_claim_line,proposal.group_proposal_user,1,1,1,1
access_user_stage,access.user.stage,proposal.model_proposal_stage,proposal.group_proposal_user,1,0,0,0
access_admin_stage,access.admin.stage,proposal.model_proposal_stage,proposal.group_proposal_admin,1,1,1,1
access_user_lost_reason,access.user.lost.reason,proposal.model_proposal_lost_reason,proposal.group_proposal_user,1,0,0,0
access_admin_lost_reason,access.admin.lost.reason,proposal.model_proposal_lost_reason,proposal.group_proposal_admin,1,1,1,1
access_proposal_tag,access.proposal.tag,proposal.model_proposal_tag,proposal.group_proposal_user,1,1,1,1
access_supervisor_account_analytic_plan,access_supervisor_account_analytic_plan,analytic.model_account_analytic_plan,proposal.group_proposal_supervisor,1,1,1,0
access_supervisor_account_analytic_account,access_supervisor_account_analytic_account,analytic.model_account_analytic_account,proposal.group_proposal_supervisor,1,1,1,0
access_admin_analytic_account,access_admin_analytic_account,analytic.model_account_analytic_account,proposal.group_analytic_account_admin,1,1,1,1
access_admin_product_template,access_admin_product_template,account.model_product_template,proposal.group_product_admin,1,1,1,1
access_admin_product_product,access_admin_product_product,account.model_product_product,proposal.group_product_admin,1,1,1,1
access_proposal_yearly_financial,access_proposal_yearly_financial,model_proposal_yearly_financial,proposal.group_proposal_user,1,1,1,1
