id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vat_tax_report_account_invoice,access_vat_tax_report_account_invoice,model_vat_sales_report,account.group_account_invoice,1,1,1,0
access_vat_tax_report_account_accountant,access_vat_tax_report_account_accountant,model_vat_sales_report,account.group_account_user,1,0,0,0
access_vat_tax_line_account_invoice,access_vat_tax_line_account_invoice,model_account_move_line_tax,account.group_account_invoice,1,1,1,1
access_vat_tax_line_account_accountant,access_vat_tax_line_account_accountant,model_account_move_line_tax,account.group_account_user,1,0,0,0
access_vat_tax_report_grouped_account_invoice,access_vat_tax_report_account_invoice,model_vat_sales_report_grouped,account.group_account_invoice,1,1,1,0
access_vat_tax_report_grouped_account_accountant,access_vat_tax_report_account_accountant,model_vat_sales_report_grouped,account.group_account_user,1,0,0,0
access_vat_monthly_report_grouped_account_invoice,access_vat_monthly_report_account_invoice,model_vat_monthly_report,account.group_account_invoice,1,1,1,0
access_vat_monthly_report_grouped_account_accountant,access_vat_monthly_report_account_accountant,model_vat_monthly_report,account.group_account_user,1,0,0,0
access_vat_monthly_line_report_grouped_account_invoice,access_vat_monthly_line_report_account_invoice,model_vat_monthly_report_line,account.group_account_invoice,1,1,1,0
access_vat_monthly_line_report_grouped_account_accountant,access_vat_monthly_line_report_account_accountant,model_vat_monthly_report_line,account.group_account_user,1,0,0,0
access_vat_tax_type_account_manager,access_vat_tax_type_account_manager,model_account_vat_tax_types,account.group_account_manager,1,1,1,1
access_vat_tax_type_base_user,access_vat_tax_type_base_user,model_account_vat_tax_types,base.group_user,1,0,0,0
access_vat_close_report_account,access_vat_close_report_account,model_vat_close_report,account.group_account_invoice,1,1,1,0
