id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_performance_template_internal,access_hr_performance_template_internal,model_hr_performance_template,employee_performance_user_group,1,0,0,0
access_hr_performance_template_line_internal,access_hr_performance_template_line_internal,model_hr_objective_template_line,employee_performance_user_group,1,0,0,0
access_hr_performance_score_scale_internal,access_hr_performance_score_scale_internal,model_hr_performance_score_scale,employee_performance_user_group,1,0,0,0
access_hr_performance_score_scale_portal,access_hr_performance_score_scale_portal,model_hr_performance_score_scale,employee_performance_user_group,1,0,0,0
access_hr_performance_score_scale_admin,access_hr_performance_score_scale_admin,model_hr_performance_score_scale,employee_performance_user_group,1,0,0,0
access_hr_evaluation_period_internal,access_hr_evaluation_period_user,model_hr_evaluation_period,employee_performance_user_group,1,0,0,0
access_hr_evaluation_internal,access_hr_evaluation_internal,model_hr_evaluation,employee_performance_user_group,1,1,0,0
access_hr_evaluation_performance_line_internal,access_hr_evaluation_performance_line_internal,model_hr_evaluation_performance_line,employee_performance_user_group,1,1,0,0

access_hr_performance_template_user,access_hr_performance_template_user,model_hr_performance_template,employee_performance_all_group,1,0,0,0
access_hr_performance_template_line_user,access_hr_performance_template_line_user,model_hr_objective_template_line,employee_performance_all_group,1,0,0,0
access_hr_evaluation_user,access_hr_evaluation_user,model_hr_evaluation,employee_performance_all_group,1,1,0,0
access_hr_evaluation_performance_line_user,access_hr_evaluation_performance_line_user,model_hr_evaluation_performance_line,employee_performance_all_group,1,1,0,0
access_hr_evaluation_batch_create,access_hr_evaluation_batch_create,model_hr_evaluation_batch_create,employee_performance_all_group,1,1,1,1

access_hr_performance_template_admin,access_hr_performance_template_admin,model_hr_performance_template,employee_performance_admin_group,1,1,1,1
access_hr_evaluation_period_admin,access_hr_evaluation_period_admin,model_hr_evaluation_period,employee_performance_admin_group,1,1,1,1
access_hr_evaluation_admin,access_hr_evaluation_admin,model_hr_evaluation,employee_performance_admin_group,1,1,1,0
access_hr_evaluation_performance_line_admin,access_hr_evaluation_performance_line_admin,model_hr_evaluation_performance_line,employee_performance_admin_group,1,1,1,1
access_hr_evaluation_delete,access_hr_evaluation_delete,model_hr_evaluation,employee_performance_delete_group,1,1,1,1
access_hr_performance_template_line_admin,access_hr_performance_template_line_admin,model_hr_objective_template_line,employee_performance_admin_group,1,1,1,1

access_hr_performance_template_portal,access_hr_performance_template_portal,model_hr_performance_template,base.group_portal,1,0,0,0
access_hr_evaluation_period_portal,access_hr_evaluation_period_portal,model_hr_evaluation_period,base.group_portal,1,0,0,0
access_hr_evaluation_portal,access_hr_evaluation_portal,model_hr_evaluation,base.group_portal,1,1,0,0
access_hr_evaluation_performance_line_portal,access_hr_evaluation_performance_line_portal,model_hr_evaluation_performance_line,base.group_portal,1,1,0,0
