id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_penalty_rule,access_manager_penalty_rule,model_hr_penalty_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_user_absent_penalty_rule,access_user_absent_penalty_rule,model_hr_absent_penalty_rule,base.group_user,1,0,0,0
access_manager_absent_penalty_rule,access_manager_absent_penalty_rule,model_hr_absent_penalty_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_penalty_redundant,access_manager_penalty_redundant,model_hr_penalty_redundant,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_attendance_interval,access_manager_attendance_interval,model_hr_attendance_interval,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_attendance_record,access_manager_attendance_record,model_hr_attendance_record,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_compute_attendance,access_manager_compute_attendance,model_hr_compute_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_compute_attendance_line,access_manager_compute_attendance_line,model_hr_compute_attendance_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_manager_attendance_ir_rule,access_manager_attendance_ir_rule,base.model_ir_rule,hr_attendance.group_hr_attendance_manager,1,0,0,0
access_manager_attendance_ir_config_parameter,access_manager_attendance_ir_config_parameter,base.model_ir_config_parameter,hr_attendance.group_hr_attendance_manager,1,0,0,0
access_employee_resource_calendar_flexible,access_employee_resource_calendar_flexible,model_resource_calendar_flexible,base.group_user,1,0,0,0
access_hr_resource_calendar_flexible_user,access_hr_resource_calendar_flexible_user,model_resource_calendar_flexible,hr.group_hr_user,1,1,1,1
