id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tna_manager_tna,access.tna.manager.tna,model_hr_tna,group_tna_manager,1,1,1,1
access_tna_manager_tna_line,access.tna.manager.tna.line,model_hr_tna_line,group_tna_manager,1,1,1,1
access_tna_manager_hr_department,access.tna.manager.hr.department,hr.model_hr_department,group_tna_manager,1,0,0,0
access_tna_manager_hr_course,access.tna.manager.hr.course,hr_courses.model_hr_course,group_tna_manager,1,0,0,0
access_tna_manager_hr_course_provider_line,access.tna.manager.hr.course.provider.line,hr_courses.model_hr_course_provider_line,group_tna_manager,1,0,0,0
access_tna_manager_hr_job,access.tna.manager.hr.job,hr.model_hr_job,group_tna_manager,1,0,0,0
access_tna_manager_hr_tna_courses,access.tna.manager.hr.tna.courses,model_hr_tna_courses,group_tna_manager,1,1,1,1
access_tna_user_tna,access.tna.user.tna,model_hr_tna,group_tna_user,1,1,0,0
access_tna_user_tna_line,access.tna.user.tna.line,model_hr_tna_line,group_tna_user,1,1,1,1
access_tna_user_hr_department,access.tna.user.hr.department,hr.model_hr_department,group_tna_user,1,0,0,0
access_tna_user_hr_course,access.tna.user.hr.course,hr_courses.model_hr_course,group_tna_user,1,0,0,0
access_tna_user_hr_course_provider_line,access.tna.user.hr.course.provider.line,hr_courses.model_hr_course_provider_line,group_tna_user,1,0,0,0
access_tna_user_hr_job,access.tna.user.hr.job,hr.model_hr_job,group_tna_user,1,0,0,0
access_tna_user_hr_tna_courses,access.tna.user.hr.tna.courses,model_hr_tna_courses,group_tna_user,1,1,1,1
access_user_hr_tna_courses,access.user.hr.tna.courses,model_hr_tna_courses,base.group_user,1,0,0,0
access_hr_manager_hr_tna,access.hr.manager.hr.tna,model_hr_tna,hr.group_hr_manager,1,1,1,1
access_hr_manager_hr_tna_line,access.hr.manager.hr.tna.line,model_hr_tna_line,hr.group_hr_manager,1,1,1,1
access_hr_manager_hr_tna_courses,access.hr.manager.hr.tna.courses,model_hr_tna_courses,hr.group_hr_manager,1,1,1,1
access_hr_tna_set_provider,access.hr.tna.set.provider,model_hr_tna_set_provider,,1,1,1,1
access_course_provider_lines,access.course.provider.lines,model_course_provider_lines,,1,1,1,1
